 .private-action                                    |     1 +
 game/dac/panorama/localization/dac_ukrainian.txt   |  6419 ++++++++++
 game/dac/panorama/localization/dac_vietnamese.txt  |  6419 ++++++++++
 game/dac/resource/cursor/cursor.res                |     9 +
 game/dac/resource/cursor/cursor_default_vsz0.bmp   |     3 +
 game/dac/resource/cursor/cursor_default_vsz1.bmp   |     3 +
 game/dac/resource/cursor/cursor_default_vsz2.bmp   |     3 +
 game/dac/resource/cursor/cursor_default_vsz3.bmp   |     3 +
 game/dac/resource/dac_common_brazilian.txt         |   Bin 0 -> 59584 bytes
 game/dac/resource/dac_common_bulgarian.txt         |   Bin 0 -> 60292 bytes
 game/dac/resource/dac_common_czech.txt             |   Bin 0 -> 60436 bytes
 game/dac/resource/dac_common_danish.txt            |   Bin 0 -> 58264 bytes
 game/dac/resource/dac_common_dutch.txt             |   Bin 0 -> 59086 bytes
 game/dac/resource/dac_common_english.txt           |   Bin 0 -> 57346 bytes
 game/dac/resource/dac_common_finnish.txt           |   Bin 0 -> 57898 bytes
 game/dac/resource/dac_common_french.txt            |   Bin 0 -> 60712 bytes
 game/dac/resource/dac_common_german.txt            |   Bin 0 -> 59116 bytes
 game/dac/resource/dac_common_greek.txt             |   Bin 0 -> 59814 bytes
 game/dac/resource/dac_common_hungarian.txt         |   Bin 0 -> 59190 bytes
 game/dac/resource/dac_common_italian.txt           |   Bin 0 -> 60084 bytes
 game/dac/resource/dac_common_japanese.txt          |   Bin 0 -> 51848 bytes
 game/dac/resource/dac_common_koreana.txt           |   Bin 0 -> 50736 bytes
 game/dac/resource/dac_common_latam.txt             |   Bin 0 -> 59836 bytes
 game/dac/resource/dac_common_norwegian.txt         |   Bin 0 -> 57786 bytes
 game/dac/resource/dac_common_polish.txt            |   Bin 0 -> 59350 bytes
 game/dac/resource/dac_common_portuguese.txt        |   Bin 0 -> 59708 bytes
 game/dac/resource/dac_common_romanian.txt          |   Bin 0 -> 60286 bytes
 game/dac/resource/dac_common_russian.txt           |   Bin 0 -> 58698 bytes
 game/dac/resource/dac_common_schinese.txt          |   Bin 0 -> 49308 bytes
 game/dac/resource/dac_common_spanish.txt           |   Bin 0 -> 59986 bytes
 game/dac/resource/dac_common_swedish.txt           |   Bin 0 -> 58168 bytes
 game/dac/resource/dac_common_tchinese.txt          |   Bin 0 -> 49500 bytes
 game/dac/resource/dac_common_thai.txt              |   Bin 0 -> 57958 bytes
 game/dac/resource/dac_common_turkish.txt           |   Bin 0 -> 58912 bytes
 game/dac/resource/dac_common_ukrainian.txt         |   Bin 0 -> 58666 bytes
 game/dac/resource/dac_common_vietnamese.txt        |   Bin 0 -> 58256 bytes
 game/dac/resource/game-icon.bmp                    |     3 +
 game/dac/scripts/abilities.vdacdefs_c              |     3 +
 game/dac/scripts/bots.vdacdefs_c                   |     3 +
 game/dac/scripts/bots_difficulties.vdacdefs_c      |     3 +
 game/dac/scripts/bots_personalities.vdacdefs_c     |     3 +
 game/dac/scripts/items.vdacdefs_c                  |     3 +
 game/dac/scripts/modifiers.vdacdefs_c              |     3 +
 game/dac/scripts/puzzles.vdacdefs_c                |     3 +
